Study_ID,FW_ID,PFAS_ID,Breathing_type_fw,ln_TMF,ln_TMF_se
S_001,FW_001,PFHpA,"water and 
 air breathing",0.3576744442718159,0.4995004995004995
S_001,FW_001,PFOA,"water and 
 air breathing",1.1878434223960523,0.35465405674464917
S_001,FW_001,PFNA,"water and 
 air breathing",1.9501867058225735,0.3548930240659564
S_001,FW_001,PFDA,"water and 
 air breathing",2.1150499691472033,0.3951158267890993
S_001,FW_001,PFUnDA,"water and 
 air breathing",2.0769384114617173,0.25254462687330564
S_001,FW_001,PFDoDA,"water and 
 air breathing",1.5665304114228238,0.21089855566443694
S_001,FW_001,PFTeDA,"water and 
 air breathing",0.8628899551470398,0.2604839404116076
S_001,FW_001,PFOS,"water and 
 air breathing",2.856470206220483,0.4134412385643913
S_001,FW_001,FOSA,"water and 
 air breathing",1.6272778305624314,0.5893909626719058
S_001,FW_001,PFHpA,"water and 
 air breathing",-0.2744368457017603,0.40950590762620837
S_001,FW_001,PFOA,"water and 
 air breathing",0.6575200029167941,0.3277995135878186
S_001,FW_001,PFNA,"water and 
 air breathing",1.4422019930581866,0.39682539682539686
S_001,FW_001,PFDA,"water and 
 air breathing",1.5706970841176697,0.39034324748610466
S_001,FW_001,PFUnDA,"water and 
 air breathing",1.5665304114228238,0.2865237953218866
S_001,FW_001,br-PFDoDA,"water and 
 air breathing",1.085189268335969,0.24476006618863763
S_001,FW_001,PFTeDA,"water and 
 air breathing",0.6780335427498971,0.284885527815187
S_001,FW_001,PFOS,"water and 
 air breathing",2.3978952727983707,0.48701298701298695
S_001,FW_001,FOSA,"water and 
 air breathing",1.4951487660319727,0.7412830603093254
S_001,FW_002,PFHpA,"water breathing 
 only",-0.2876820724517809,0.8231292517006802
S_001,FW_002,PFOA,"water breathing 
 only",-0.916290731874155,0.29336734693877553
S_001,FW_002,PFNA,"water breathing 
 only",-0.4620354595965587,0.7045675413022351
S_001,FW_002,PFDA,"water breathing 
 only",-0.5108256237659907,0.5102040816326531
S_001,FW_002,PFUnDA,"water breathing 
 only",0.08617769624105241,0.38850402546339635
S_001,FW_002,PFDoDA,"water breathing 
 only",0.009950330853168092,0.36876136593251163
S_001,FW_002,PFTeDA,"water breathing 
 only",-1.0788096613719298,0.3751500600240095
S_001,FW_002,PFOS,"water breathing 
 only",-0.7550225842780328,0.6296135475466783
S_001,FW_002,FOSA,"water breathing 
 only",1.5107219394949427,0.8638554759652205
S_002,FW_003,PFNA,"water and 
 air breathing",2.2925347571405443,0.45351473922902497
S_002,FW_003,PFDA,"water and 
 air breathing",1.7404661748405046,0.2685284640171858
S_002,FW_003,PFUnDA,"water and 
 air breathing",0.9555114450274363,0.11773940345368919
S_002,FW_003,PFDoDA,"water and 
 air breathing",0.3364722366212129,0.4373177842565598
S_002,FW_003,PFTrDA,"water and 
 air breathing",-0.10536051565782628,0.1133786848072562
S_002,FW_003,PFTeDA,"water and 
 air breathing",0.6418538861723947,0.21482277121374863
S_002,FW_003,PFHxS,"water and 
 air breathing",0.4054651081081644,0.13605442176870744
S_002,FW_003,PFHpS,"water and 
 air breathing",-0.5108256237659907,0.08503401360544216
S_002,FW_003,l-PFOS,"water and 
 air breathing",-0.21072103131565253,0.11337868480725627
S_002,FW_003,br-PFOS,"water and 
 air breathing",0.3364722366212129,0.36443148688046645
S_002,FW_003,PFOS,"water and 
 air breathing",0.8754687373538999,0.6377551020408163
S_002,FW_003,PFDS,"water and 
 air breathing",-1.9661128563728327,0.4008746355685131
S_002,FW_003,6:2 FTSA,"water and 
 air breathing",-2.3025850929940455,0.5102040816326531
S_002,FW_003,FOSA,"water and 
 air breathing",0.26236426446749106,0.11773940345368919
S_002,FW_003,NMeFOSAA,"water and 
 air breathing",0.1823215567939546,0.27636054421768713
S_002,FW_004,PFNA,"water and 
 air breathing",0.3364722366212129,1.676384839650146
S_002,FW_004,PFDA,"water and 
 air breathing",2.388762789235098,1.366785246208575
S_002,FW_004,PFUnDA,"water and 
 air breathing",1.4350845252893227,0.4737609329446063
S_002,FW_004,PFDoDA,"water and 
 air breathing",0.7419373447293773,0.5830903790087464
S_002,FW_004,PFTrDA,"water and 
 air breathing",0.5877866649021191,0.42517006802721086
S_002,FW_004,PFTeDA,"water and 
 air breathing",-0.35667494393873245,1.6763848396501457
S_002,FW_004,l-PFOS,"water and 
 air breathing",0.8754687373538999,0.06377551020408169
S_002,FW_004,br-PFOS,"water and 
 air breathing",2.1162555148025524,0.19055815097123188
S_002,FW_004,PFOS,"water and 
 air breathing",0.9555114450274363,0.058869701726844637
S_002,FW_004,PFDS,"water and 
 air breathing",2.884800712846709,1.6246722152548172
S_002,FW_004,FOSA,"water and 
 air breathing",-0.5108256237659907,0.08503401360544216
S_002,FW_005,PFOA,"water and 
 air breathing",-0.6931471805599453,0.20408163265306117
S_002,FW_005,PFNA,"water and 
 air breathing",1.1314021114911006,0.11520737327188943
S_002,FW_005,PFDA,"water and 
 air breathing",0.9555114450274363,0.11773940345368919
S_002,FW_005,PFUnDA,"water and 
 air breathing",0.8754687373538999,0.14880952380952386
S_002,FW_005,PFDoDA,"water and 
 air breathing",0.5877866649021191,0.17006802721088438
S_002,FW_005,PFTrDA,"water and 
 air breathing",0.6418538861723947,0.18796992481203004
S_002,FW_005,PFTeDA,"water and 
 air breathing",0.7419373447293773,0.14577259475218657
S_002,FW_005,PFHxS,"water and 
 air breathing",1.308332819650179,0.3447324875896305
S_002,FW_005,PFHpS,"water and 
 air breathing",2.1162555148025524,0.362675190558151
S_002,FW_005,l-PFOS,"water and 
 air breathing",1.1939224684724346,0.20098948670377242
S_002,FW_005,br-PFOS,"water and 
 air breathing",0.6418538861723947,0.24167561761546721
S_002,FW_005,PFOS,"water and 
 air breathing",1.1314021114911006,0.19749835418038186
S_002,FW_005,PFDS,"water and 
 air breathing",0.7419373447293773,0.14577259475218657
S_002,FW_005,6:2 FTSA,"water and 
 air breathing",-0.6931471805599453,0.10204081632653059
S_002,FW_005,FOSA,"water and 
 air breathing",-0.35667494393873245,0.07288629737609328
S_002,FW_005,NMeFOSAA,"water and 
 air breathing",0.8329091229351039,0.17746228926353155
S_002,FW_005,NEtFOSAA,"water and 
 air breathing",-0.916290731874155,0.1275510204081632
S_002,FW_006,PFOA,"water and 
 air breathing",-0.5621189181535413,1.163623344074472
S_002,FW_006,PFNA,"water and 
 air breathing",1.5040773967762742,0.47619047619047605
S_002,FW_006,PFDA,"water and 
 air breathing",1.1939224684724346,0.2937538651824366
S_002,FW_006,PFUnDA,"water and 
 air breathing",0.9162907318741551,0.32653061224489793
